Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:46:26.915 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:46:39.214 UTCSIM 284  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 01:54:14]
2007-12-06 T 10:46:39.328 UTCSIM 285  [1] [] SIMF : .runsim()():: 2007-10-15 01:54:14 Contention= 6
2007-12-06 T 10:46:39.328 UTCSIM 286  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 01:54:14 C = 6
2007-12-06 T 10:46:39.328 UTCSIM 287  [1] [] SIMF : .runsim()()::  Picking group [LT30] ngat.phase2.MonitorGroup/z2_2_H00 P=BGR at: 2007-10-15 01:54:14 Duration 49M Current Sun elev = -65.632
2007-12-06 T 10:46:39.328 UTCSIM 288  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:43:22
2007-12-06 T 10:46:39.473 UTCSIM 289  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 01:54:14 Utility: [OH]: 0.7137602314659679 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATFringe/z2_2_H00 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:39.473 UTCSIM 290  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2921s, completing at: 2007-10-15 02:42:55
2007-12-06 T 10:46:39.473 UTCSIM 291  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.8188888888888889
2007-12-06 T 10:46:39.473 UTCSIM 292  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:42:55]
2007-12-06 T 10:46:39.621 UTCSIM 293  [1] [] SIMF : .runsim()():: 2007-10-15 02:42:55 Contention= 13
2007-12-06 T 10:46:39.621 UTCSIM 294  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:42:55 C = 13
2007-12-06 T 10:46:39.621 UTCSIM 295  [1] [] SIMF : .runsim()()::  Picking group [LT31] ngat.phase2.RepeatableGroup/Photom_G1_RU149 P=STD at: 2007-10-15 02:42:55 Duration 8M Current Sun elev = -57.545
2007-12-06 T 10:46:39.622 UTCSIM 296  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:51:51
2007-12-06 T 10:46:39.862 UTCSIM 297  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:42:55 Utility: [OH]: 0.37834297466503736 Utility: [P}: 1608000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_RU149 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:39.862 UTCSIM 298  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 507s, completing at: 2007-10-15 02:51:23
2007-12-06 T 10:46:39.862 UTCSIM 299  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14722222222222223
2007-12-06 T 10:46:39.862 UTCSIM 300  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:51:23]
2007-12-06 T 10:46:39.978 UTCSIM 301  [1] [] SIMF : .runsim()():: 2007-10-15 02:51:23 Contention= 12
2007-12-06 T 10:46:39.978 UTCSIM 302  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:51:23 C = 12
2007-12-06 T 10:46:39.978 UTCSIM 303  [1] [] SIMF : .runsim()()::  Picking group [LT32] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-15 02:51:23 Duration 8M Current Sun elev = -55.943
2007-12-06 T 10:46:39.978 UTCSIM 304  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:00:05
2007-12-06 T 10:46:40.341 UTCSIM 305  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:51:23 Utility: [OH]: 0.7410437530869841 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:40.341 UTCSIM 306  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 564s, completing at: 2007-10-15 03:00:48
2007-12-06 T 10:46:40.341 UTCSIM 307  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:40.341 UTCSIM 308  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:00:48]
2007-12-06 T 10:46:40.456 UTCSIM 309  [1] [] SIMF : .runsim()():: 2007-10-15 03:00:48 Contention= 10
2007-12-06 T 10:46:40.457 UTCSIM 310  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:00:48 C = 10
2007-12-06 T 10:46:40.457 UTCSIM 311  [1] [] SIMF : .runsim()()::  Picking group [LT33] ngat.phase2.MonitorGroup/FS14 P=STD at: 2007-10-15 03:00:48 Duration 4M Current Sun elev = -54.117
2007-12-06 T 10:46:40.457 UTCSIM 312  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:05:34
2007-12-06 T 10:46:40.779 UTCSIM 313  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:00:48 Utility: [OH]: 0.8105328148607528 Utility: [P}: 858000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS14 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:40.779 UTCSIM 314  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 310s, completing at: 2007-10-15 03:05:58
2007-12-06 T 10:46:40.779 UTCSIM 315  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.07916666666666666
2007-12-06 T 10:46:40.779 UTCSIM 316  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:05:58]
2007-12-06 T 10:46:40.894 UTCSIM 317  [1] [] SIMF : .runsim()():: 2007-10-15 03:05:58 Contention= 5
2007-12-06 T 10:46:40.894 UTCSIM 318  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:05:58 C = 5
2007-12-06 T 10:46:40.894 UTCSIM 319  [1] [] SIMF : .runsim()()::  Picking group [LT34] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-10-15 03:05:58 Duration 3M Current Sun elev = -53.095
2007-12-06 T 10:46:40.894 UTCSIM 320  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:09:54
2007-12-06 T 10:46:41.211 UTCSIM 321  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:05:58 Utility: [OH]: 0.9894348807064317 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:41.212 UTCSIM 322  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 229s, completing at: 2007-10-15 03:09:48
2007-12-06 T 10:46:41.212 UTCSIM 323  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 10:46:41.212 UTCSIM 324  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:09:48]
2007-12-06 T 10:46:41.325 UTCSIM 325  [1] [] SIMF : .runsim()():: 2007-10-15 03:09:48 Contention= 4
2007-12-06 T 10:46:41.326 UTCSIM 326  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:09:48 C = 4
2007-12-06 T 10:46:41.326 UTCSIM 327  [1] [] SIMF : .runsim()()::  Picking group [LT35] ngat.phase2.RepeatableGroup/J0806 P=3 at: 2007-10-15 03:09:48 Duration 27M Current Sun elev = -52.332
2007-12-06 T 10:46:41.326 UTCSIM 328  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:36:48
2007-12-06 T 10:46:41.462 UTCSIM 329  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:09:48 Utility: [OH]: 0.44762953028254976 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/J0806 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:41.462 UTCSIM 330  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1664s, completing at: 2007-10-15 03:37:32
2007-12-06 T 10:46:41.462 UTCSIM 331  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 10:46:41.462 UTCSIM 332  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:37:32]
2007-12-06 T 10:46:41.575 UTCSIM 333  [1] [] SIMF : .runsim()():: 2007-10-15 03:37:32 Contention= 3
2007-12-06 T 10:46:41.576 UTCSIM 334  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:37:32 C = 3
2007-12-06 T 10:46:41.576 UTCSIM 335  [1] [] SIMF : .runsim()()::  Picking group [LT36] ngat.phase2.MonitorGroup/lens_M81 P=2 at: 2007-10-15 03:37:32 Duration 14M Current Sun elev = -46.653
2007-12-06 T 10:46:41.576 UTCSIM 336  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:52:20
2007-12-06 T 10:46:41.721 UTCSIM 337  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:37:32 Utility: [OH]: 0.6976228085872519 Utility: [P}: 1776000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B05/lens_M81 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:41.721 UTCSIM 338  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 902s, completing at: 2007-10-15 03:52:35
2007-12-06 T 10:46:41.721 UTCSIM 339  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.24666666666666667
2007-12-06 T 10:46:41.721 UTCSIM 340  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:52:35]
2007-12-06 T 10:46:41.834 UTCSIM 341  [1] [] SIMF : .runsim()():: 2007-10-15 03:52:35 Contention= 3
2007-12-06 T 10:46:41.834 UTCSIM 342  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:52:35 C = 3
2007-12-06 T 10:46:41.835 UTCSIM 343  [1] [] SIMF : .runsim()()::  Picking group [LT37] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-15 03:52:35 Duration 8M Current Sun elev = -43.489
2007-12-06 T 10:46:41.835 UTCSIM 344  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:01:17
2007-12-06 T 10:46:42.338 UTCSIM 345  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:52:35 Utility: [OH]: 0.9984795912687886 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:42.338 UTCSIM 346  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 550s, completing at: 2007-10-15 04:01:45
2007-12-06 T 10:46:42.339 UTCSIM 347  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:42.339 UTCSIM 348  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:01:45]
2007-12-06 T 10:46:42.452 UTCSIM 349  [1] [] SIMF : .runsim()():: 2007-10-15 04:01:45 Contention= 1
2007-12-06 T 10:46:42.453 UTCSIM 350  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:01:45 C = 1
2007-12-06 T 10:46:42.453 UTCSIM 351  [1] [] SIMF : .runsim()()::  Picking group [LT38] ngat.phase2.Group/NGC2782 P=1 at: 2007-10-15 04:01:45 Duration 21M Current Sun elev = -41.539
2007-12-06 T 10:46:42.453 UTCSIM 352  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:23:39
2007-12-06 T 10:46:42.593 UTCSIM 353  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:01:45 Utility: [OH]: 0.6036133203661871 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC2782 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:42.594 UTCSIM 354  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1382s, completing at: 2007-10-15 04:24:48
2007-12-06 T 10:46:42.594 UTCSIM 355  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:46:42.594 UTCSIM 356  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:24:48]
2007-12-06 T 10:46:42.705 UTCSIM 357  [1] [] SIMF : .runsim()():: 2007-10-15 04:24:48 Contention= 1
2007-12-06 T 10:46:42.706 UTCSIM 358  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:24:48 C = 1
2007-12-06 T 10:46:42.706 UTCSIM 359  [1] [] SIMF : .runsim()()::  Picking group [LT39] ngat.phase2.Group/NGC 2906 P=1 at: 2007-10-15 04:24:48 Duration 23M Current Sun elev = -36.581
2007-12-06 T 10:46:42.706 UTCSIM 360  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:48:22
2007-12-06 T 10:46:42.839 UTCSIM 361  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:24:48 Utility: [OH]: 0.5356248542500558 Utility: [P}: 1414000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC 2906 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:42.839 UTCSIM 362  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1459s, completing at: 2007-10-15 04:49:07
2007-12-06 T 10:46:42.839 UTCSIM 363  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3925
2007-12-06 T 10:46:42.839 UTCSIM 364  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:49:07]
2007-12-06 T 10:46:42.953 UTCSIM 365  [1] [] SIMF : .runsim()():: 2007-10-15 04:49:07 Contention= 5
2007-12-06 T 10:46:42.954 UTCSIM 366  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:49:07 C = 5
2007-12-06 T 10:46:42.954 UTCSIM 367  [1] [] SIMF : .runsim()()::  Picking group [LT40] ngat.phase2.MonitorGroup/zero_G191B2 P=STD at: 2007-10-15 04:49:07 Duration 3M Current Sun elev = -31.285
2007-12-06 T 10:46:42.954 UTCSIM 368  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:52:31
2007-12-06 T 10:46:43.135 UTCSIM 369  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:49:07 Utility: [OH]: 0.999140579496446 Utility: [P}: 612000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_G191B2 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:43.135 UTCSIM 370  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 170s, completing at: 2007-10-15 04:51:57
2007-12-06 T 10:46:43.135 UTCSIM 371  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.056666666666666664
2007-12-06 T 10:46:43.135 UTCSIM 372  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:51:57]
2007-12-06 T 10:46:43.247 UTCSIM 373  [1] [] SIMF : .runsim()():: 2007-10-15 04:51:57 Contention= 4
2007-12-06 T 10:46:43.248 UTCSIM 374  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:51:57 C = 4
2007-12-06 T 10:46:43.250 UTCSIM 375  [1] [] SIMF : .runsim()()::  Picking group [LT41] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-15 04:51:57 Duration 3M Current Sun elev = -30.664
2007-12-06 T 10:46:43.250 UTCSIM 376  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:55:09
2007-12-06 T 10:46:43.429 UTCSIM 377  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:51:57 Utility: [OH]: 0.8843406122862617 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_HD12021 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:43.430 UTCSIM 378  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 210s, completing at: 2007-10-15 04:55:27
2007-12-06 T 10:46:43.430 UTCSIM 379  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:46:43.430 UTCSIM 380  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:55:27]
2007-12-06 T 10:46:43.541 UTCSIM 381  [1] [] SIMF : .runsim()():: 2007-10-15 04:55:27 Contention= 4
2007-12-06 T 10:46:43.541 UTCSIM 382  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:55:27 C = 4
2007-12-06 T 10:46:43.541 UTCSIM 383  [1] [] SIMF : .runsim()()::  Picking group [LT42] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-15 04:55:27 Duration 32M Current Sun elev = -29.896
2007-12-06 T 10:46:43.541 UTCSIM 384  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:28:15
2007-12-06 T 10:46:43.739 UTCSIM 385  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:55:27 Utility: [OH]: 0.8779918694266755 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:43.739 UTCSIM 386  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2019s, completing at: 2007-10-15 05:29:07
2007-12-06 T 10:46:43.739 UTCSIM 387  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:46:43.739 UTCSIM 388  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:29:07]
2007-12-06 T 10:46:43.849 UTCSIM 389  [1] [] SIMF : .runsim()():: 2007-10-15 05:29:07 Contention= 4
2007-12-06 T 10:46:43.849 UTCSIM 390  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:29:07 C = 4
2007-12-06 T 10:46:43.849 UTCSIM 391  [1] [] SIMF : .runsim()()::  Picking group [LT43] ngat.phase2.MonitorGroup/3227_opt P=2 at: 2007-10-15 05:29:07 Duration 3M Current Sun elev = -22.495
2007-12-06 T 10:46:43.849 UTCSIM 392  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:32:07
2007-12-06 T 10:46:43.998 UTCSIM 393  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:29:07 Utility: [OH]: 0.7399307361591319 Utility: [P}: 360000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/mchardy/PL00B21/3227_opt Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:43.998 UTCSIM 394  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 217s, completing at: 2007-10-15 05:32:44
2007-12-06 T 10:46:43.998 UTCSIM 395  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04972222222222222
2007-12-06 T 10:46:43.998 UTCSIM 396  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:32:44]
2007-12-06 T 10:46:44.107 UTCSIM 397  [1] [] SIMF : .runsim()():: 2007-10-15 05:32:44 Contention= 5
2007-12-06 T 10:46:44.108 UTCSIM 398  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:32:44 C = 5
2007-12-06 T 10:46:44.108 UTCSIM 399  [1] [] SIMF : .runsim()()::  Picking group [LT44] ngat.phase2.MonitorGroup/FS14 P=STD at: 2007-10-15 05:32:44 Duration 4M Current Sun elev = -21.695
2007-12-06 T 10:46:44.108 UTCSIM 400  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:37:30
2007-12-06 T 10:46:44.403 UTCSIM 401  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:32:44 Utility: [OH]: 0.9171961179672895 Utility: [P}: 858000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS14 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:44.403 UTCSIM 402  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 290s, completing at: 2007-10-15 05:37:34
2007-12-06 T 10:46:44.404 UTCSIM 403  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.07916666666666666
2007-12-06 T 10:46:44.404 UTCSIM 404  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:37:34]
2007-12-06 T 10:46:44.509 UTCSIM 405  [1] [] SIMF : .runsim()():: 2007-10-15 05:37:34 Contention= 4
2007-12-06 T 10:46:44.510 UTCSIM 406  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:37:34 C = 4
2007-12-06 T 10:46:44.510 UTCSIM 407  [1] [] SIMF : .runsim()()::  Picking group [LT45] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-10-15 05:37:34 Duration 3M Current Sun elev = -20.629
2007-12-06 T 10:46:44.510 UTCSIM 408  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:41:30
2007-12-06 T 10:46:44.785 UTCSIM 409  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:37:34 Utility: [OH]: 0.9677436631891911 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:44.786 UTCSIM 410  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 191s, completing at: 2007-10-15 05:40:46
2007-12-06 T 10:46:44.786 UTCSIM 411  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 10:46:44.786 UTCSIM 412  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:40:46]
2007-12-06 T 10:46:44.887 UTCSIM 413  [1] [] SIMF : .runsim()():: 2007-10-15 05:40:46 Contention= 3
2007-12-06 T 10:46:44.888 UTCSIM 414  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:40:46 C = 3
2007-12-06 T 10:46:44.888 UTCSIM 415  [1] [] SIMF : .runsim()()::  Picking group [LT46] ngat.phase2.Group/NGC4041 P=1 at: 2007-10-15 05:40:46 Duration 21M Current Sun elev = -19.923
2007-12-06 T 10:46:44.888 UTCSIM 416  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:02:40
2007-12-06 T 10:46:45.019 UTCSIM 417  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:40:46 Utility: [OH]: 0.9619151914215758 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC4041 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:45.019 UTCSIM 418  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1293s, completing at: 2007-10-15 06:02:20
2007-12-06 T 10:46:45.019 UTCSIM 419  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:46:45.020 UTCSIM 420  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:02:20]
2007-12-06 T 10:46:45.109 UTCSIM 421  [1] [] SIMF : .runsim()():: 2007-10-15 06:02:20 Contention= 3
2007-12-06 T 10:46:45.110 UTCSIM 422  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:02:20 C = 3
2007-12-06 T 10:46:45.110 UTCSIM 423  [1] [] SIMF : .runsim()()::  Picking group [LT47] ngat.phase2.RepeatableGroup/Photom_G1_RU149 P=STD at: 2007-10-15 06:02:20 Duration 8M Current Sun elev = -15.167
2007-12-06 T 10:46:45.110 UTCSIM 424  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:11:16
2007-12-06 T 10:46:45.311 UTCSIM 425  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 06:02:20 Utility: [OH]: 0.9780926403508207 Utility: [P}: 1608000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_RU149 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
