Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:42:41.779 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:42:54.522 UTCSIM 285  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:02:29 Utility: [OH]: 0.9960626208843532 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:54.522 UTCSIM 286  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2004s, completing at: 2007-10-15 02:35:53
2007-12-06 T 10:42:54.522 UTCSIM 287  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:42:54.522 UTCSIM 288  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:35:53]
2007-12-06 T 10:42:54.635 UTCSIM 289  [1] [] SIMF : .runsim()():: 2007-10-15 02:35:53 Contention= 13
2007-12-06 T 10:42:54.636 UTCSIM 290  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:35:53 C = 13
2007-12-06 T 10:42:54.636 UTCSIM 291  [1] [] SIMF : .runsim()()::  Picking group [LT30] ngat.phase2.RepeatableGroup/Photom_G1_RU149 P=STD at: 2007-10-15 02:35:53 Duration 8M Current Sun elev = -58.844
2007-12-06 T 10:42:54.636 UTCSIM 292  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:44:49
2007-12-06 T 10:42:54.876 UTCSIM 293  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:35:53 Utility: [OH]: 0.35302348450373267 Utility: [P}: 1608000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_RU149 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:54.877 UTCSIM 294  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 592s, completing at: 2007-10-15 02:45:46
2007-12-06 T 10:42:54.877 UTCSIM 295  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14722222222222223
2007-12-06 T 10:42:54.877 UTCSIM 296  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:45:46]
2007-12-06 T 10:42:54.991 UTCSIM 297  [1] [] SIMF : .runsim()():: 2007-10-15 02:45:46 Contention= 12
2007-12-06 T 10:42:54.991 UTCSIM 298  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:45:46 C = 12
2007-12-06 T 10:42:54.991 UTCSIM 299  [1] [] SIMF : .runsim()()::  Picking group [LT31] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-15 02:45:46 Duration 8M Current Sun elev = -57.011
2007-12-06 T 10:42:54.991 UTCSIM 300  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:54:28
2007-12-06 T 10:42:55.346 UTCSIM 301  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:45:46 Utility: [OH]: 0.7926080509565179 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:55.347 UTCSIM 302  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 444s, completing at: 2007-10-15 02:53:10
2007-12-06 T 10:42:55.347 UTCSIM 303  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:55.347 UTCSIM 304  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:53:10]
2007-12-06 T 10:42:55.460 UTCSIM 305  [1] [] SIMF : .runsim()():: 2007-10-15 02:53:10 Contention= 10
2007-12-06 T 10:42:55.460 UTCSIM 306  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:53:10 C = 10
2007-12-06 T 10:42:55.460 UTCSIM 307  [1] [] SIMF : .runsim()()::  Picking group [LT32] ngat.phase2.MonitorGroup/FS14 P=STD at: 2007-10-15 02:53:10 Duration 4M Current Sun elev = -55.599
2007-12-06 T 10:42:55.460 UTCSIM 308  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 02:57:56
2007-12-06 T 10:42:55.781 UTCSIM 309  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:53:10 Utility: [OH]: 0.7603137831819577 Utility: [P}: 858000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS14 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:55.781 UTCSIM 310  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 281s, completing at: 2007-10-15 02:57:52
2007-12-06 T 10:42:55.781 UTCSIM 311  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.07916666666666666
2007-12-06 T 10:42:55.782 UTCSIM 312  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 02:57:52]
2007-12-06 T 10:42:55.894 UTCSIM 313  [1] [] SIMF : .runsim()():: 2007-10-15 02:57:52 Contention= 9
2007-12-06 T 10:42:55.894 UTCSIM 314  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 02:57:52 C = 9
2007-12-06 T 10:42:55.895 UTCSIM 315  [1] [] SIMF : .runsim()()::  Picking group [LT33] ngat.phase2.MonitorGroup/FS109 P=STD at: 2007-10-15 02:57:52 Duration 3M Current Sun elev = -54.689
2007-12-06 T 10:42:55.895 UTCSIM 316  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:01:48
2007-12-06 T 10:42:56.210 UTCSIM 317  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 02:57:52 Utility: [OH]: 0.9968126049993311 Utility: [P}: 708000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS109 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:56.212 UTCSIM 318  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 252s, completing at: 2007-10-15 03:02:05
2007-12-06 T 10:42:56.212 UTCSIM 319  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06527777777777778
2007-12-06 T 10:42:56.212 UTCSIM 320  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:02:05]
2007-12-06 T 10:42:56.325 UTCSIM 321  [1] [] SIMF : .runsim()():: 2007-10-15 03:02:05 Contention= 8
2007-12-06 T 10:42:56.325 UTCSIM 322  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:02:05 C = 8
2007-12-06 T 10:42:56.326 UTCSIM 323  [1] [] SIMF : .runsim()()::  Picking group [LT34] ngat.phase2.RepeatableGroup/J0806 P=3 at: 2007-10-15 03:02:05 Duration 27M Current Sun elev = -53.864
2007-12-06 T 10:42:56.326 UTCSIM 324  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:29:05
2007-12-06 T 10:42:56.459 UTCSIM 325  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:02:05 Utility: [OH]: 0.419615212647177 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/J0806 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:56.459 UTCSIM 326  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1621s, completing at: 2007-10-15 03:29:06
2007-12-06 T 10:42:56.459 UTCSIM 327  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.45
2007-12-06 T 10:42:56.460 UTCSIM 328  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:29:06]
2007-12-06 T 10:42:56.572 UTCSIM 329  [1] [] SIMF : .runsim()():: 2007-10-15 03:29:06 Contention= 2
2007-12-06 T 10:42:56.572 UTCSIM 330  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:29:06 C = 2
2007-12-06 T 10:42:56.572 UTCSIM 331  [1] [] SIMF : .runsim()()::  Picking group [LT35] ngat.phase2.MonitorGroup/lens_M81 P=2 at: 2007-10-15 03:29:06 Duration 14M Current Sun elev = -48.404
2007-12-06 T 10:42:56.572 UTCSIM 332  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 03:43:54
2007-12-06 T 10:42:56.718 UTCSIM 333  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:29:06 Utility: [OH]: 0.6782352460882564 Utility: [P}: 1776000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B05/lens_M81 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:56.718 UTCSIM 334  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 891s, completing at: 2007-10-15 03:43:58
2007-12-06 T 10:42:56.719 UTCSIM 335  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.24666666666666667
2007-12-06 T 10:42:56.719 UTCSIM 336  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 03:43:58]
2007-12-06 T 10:42:56.831 UTCSIM 337  [1] [] SIMF : .runsim()():: 2007-10-15 03:43:58 Contention= 1
2007-12-06 T 10:42:56.831 UTCSIM 338  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 03:43:58 C = 1
2007-12-06 T 10:42:56.832 UTCSIM 339  [1] [] SIMF : .runsim()()::  Picking group [LT36] ngat.phase2.Group/NGC2782 P=1 at: 2007-10-15 03:43:58 Duration 21M Current Sun elev = -45.307
2007-12-06 T 10:42:56.832 UTCSIM 340  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:05:52
2007-12-06 T 10:42:56.970 UTCSIM 341  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 03:43:58 Utility: [OH]: 0.539873668899843 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC2782 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:56.970 UTCSIM 342  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1326s, completing at: 2007-10-15 04:06:04
2007-12-06 T 10:42:56.971 UTCSIM 343  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:42:56.971 UTCSIM 344  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:06:04]
2007-12-06 T 10:42:57.082 UTCSIM 345  [1] [] SIMF : .runsim()():: 2007-10-15 04:06:04 Contention= 0
2007-12-06 T 10:42:57.082 UTCSIM 346  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:06:04 C = 0
2007-12-06 T 10:42:57.083 UTCSIM 347  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:11:04]
2007-12-06 T 10:42:57.083 UTCSIM 348  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-15 04:11:04
2007-12-06 T 10:42:57.195 UTCSIM 349  [1] [] SIMF : .runsim()():: 2007-10-15 04:11:04 Contention= 1
2007-12-06 T 10:42:57.195 UTCSIM 350  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:11:04 C = 1
2007-12-06 T 10:42:57.195 UTCSIM 351  [1] [] SIMF : .runsim()()::  Picking group [LT37] ngat.phase2.RepeatableGroup/PG0231+051 P=STD at: 2007-10-15 04:11:04 Duration 8M Current Sun elev = -39.542
2007-12-06 T 10:42:57.195 UTCSIM 352  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:19:46
2007-12-06 T 10:42:57.673 UTCSIM 353  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:11:04 Utility: [OH]: 0.9931102715623285 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/PG0231+051 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:57.673 UTCSIM 354  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 557s, completing at: 2007-10-15 04:20:21
2007-12-06 T 10:42:57.673 UTCSIM 355  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:57.673 UTCSIM 356  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:20:21]
2007-12-06 T 10:42:57.786 UTCSIM 357  [1] [] SIMF : .runsim()():: 2007-10-15 04:20:21 Contention= 1
2007-12-06 T 10:42:57.787 UTCSIM 358  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:20:21 C = 1
2007-12-06 T 10:42:57.787 UTCSIM 359  [1] [] SIMF : .runsim()()::  Picking group [LT38] ngat.phase2.Group/NGC 2906 P=1 at: 2007-10-15 04:20:21 Duration 23M Current Sun elev = -37.541
2007-12-06 T 10:42:57.787 UTCSIM 360  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:43:55
2007-12-06 T 10:42:57.920 UTCSIM 361  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:20:21 Utility: [OH]: 0.515132244850026 Utility: [P}: 1414000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC 2906 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:57.920 UTCSIM 362  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1436s, completing at: 2007-10-15 04:44:18
2007-12-06 T 10:42:57.920 UTCSIM 363  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3925
2007-12-06 T 10:42:57.920 UTCSIM 364  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:44:18]
2007-12-06 T 10:42:58.032 UTCSIM 365  [1] [] SIMF : .runsim()():: 2007-10-15 04:44:18 Contention= 4
2007-12-06 T 10:42:58.032 UTCSIM 366  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:44:18 C = 4
2007-12-06 T 10:42:58.032 UTCSIM 367  [1] [] SIMF : .runsim()()::  Picking group [LT39] ngat.phase2.MonitorGroup/zero_G191B2 P=STD at: 2007-10-15 04:44:18 Duration 3M Current Sun elev = -32.337
2007-12-06 T 10:42:58.032 UTCSIM 368  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:47:42
2007-12-06 T 10:42:58.211 UTCSIM 369  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:44:18 Utility: [OH]: 0.9998149671991733 Utility: [P}: 612000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_G191B2 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:58.211 UTCSIM 370  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 217s, completing at: 2007-10-15 04:47:55
2007-12-06 T 10:42:58.211 UTCSIM 371  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.056666666666666664
2007-12-06 T 10:42:58.211 UTCSIM 372  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:47:55]
2007-12-06 T 10:42:58.322 UTCSIM 373  [1] [] SIMF : .runsim()():: 2007-10-15 04:47:55 Contention= 3
2007-12-06 T 10:42:58.323 UTCSIM 374  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:47:55 C = 3
2007-12-06 T 10:42:58.325 UTCSIM 375  [1] [] SIMF : .runsim()()::  Picking group [LT40] ngat.phase2.MonitorGroup/zero_HD12021 P=STD at: 2007-10-15 04:47:55 Duration 3M Current Sun elev = -31.545
2007-12-06 T 10:42:58.325 UTCSIM 376  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 04:51:07
2007-12-06 T 10:42:58.501 UTCSIM 377  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:47:55 Utility: [OH]: 0.9058378627037315 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_HD12021 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:58.502 UTCSIM 378  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 207s, completing at: 2007-10-15 04:51:23
2007-12-06 T 10:42:58.503 UTCSIM 379  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:42:58.503 UTCSIM 380  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 04:51:23]
2007-12-06 T 10:42:58.614 UTCSIM 381  [1] [] SIMF : .runsim()():: 2007-10-15 04:51:23 Contention= 3
2007-12-06 T 10:42:58.614 UTCSIM 382  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 04:51:23 C = 3
2007-12-06 T 10:42:58.615 UTCSIM 383  [1] [] SIMF : .runsim()()::  Picking group [LT41] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-15 04:51:23 Duration 32M Current Sun elev = -30.788
2007-12-06 T 10:42:58.615 UTCSIM 384  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:24:11
2007-12-06 T 10:42:58.811 UTCSIM 385  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 04:51:23 Utility: [OH]: 0.8982160037678667 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:58.812 UTCSIM 386  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2009s, completing at: 2007-10-15 05:24:52
2007-12-06 T 10:42:58.812 UTCSIM 387  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:42:58.812 UTCSIM 388  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:24:52]
2007-12-06 T 10:42:58.922 UTCSIM 389  [1] [] SIMF : .runsim()():: 2007-10-15 05:24:52 Contention= 4
2007-12-06 T 10:42:58.922 UTCSIM 390  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:24:52 C = 4
2007-12-06 T 10:42:58.922 UTCSIM 391  [1] [] SIMF : .runsim()()::  Picking group [LT42] ngat.phase2.MonitorGroup/3227_opt P=2 at: 2007-10-15 05:24:52 Duration 3M Current Sun elev = -23.43
2007-12-06 T 10:42:58.922 UTCSIM 392  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:27:52
2007-12-06 T 10:42:59.068 UTCSIM 393  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:24:52 Utility: [OH]: 0.7125439802251645 Utility: [P}: 360000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/mchardy/PL00B21/3227_opt Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:59.068 UTCSIM 394  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 160s, completing at: 2007-10-15 05:27:33
2007-12-06 T 10:42:59.068 UTCSIM 395  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04972222222222222
2007-12-06 T 10:42:59.069 UTCSIM 396  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:27:33]
2007-12-06 T 10:42:59.180 UTCSIM 397  [1] [] SIMF : .runsim()():: 2007-10-15 05:27:33 Contention= 3
2007-12-06 T 10:42:59.181 UTCSIM 398  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:27:33 C = 3
2007-12-06 T 10:42:59.181 UTCSIM 399  [1] [] SIMF : .runsim()()::  Picking group [LT43] ngat.phase2.Group/NGC4041 P=1 at: 2007-10-15 05:27:33 Duration 21M Current Sun elev = -22.839
2007-12-06 T 10:42:59.181 UTCSIM 400  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:49:27
2007-12-06 T 10:42:59.309 UTCSIM 401  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:27:33 Utility: [OH]: 0.9110371043578672 Utility: [P}: 1314000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/phil.james/JL05A02/NGC4041 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:59.310 UTCSIM 402  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1327s, completing at: 2007-10-15 05:49:41
2007-12-06 T 10:42:59.310 UTCSIM 403  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.3647222222222222
2007-12-06 T 10:42:59.310 UTCSIM 404  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:49:41]
2007-12-06 T 10:42:59.401 UTCSIM 405  [1] [] SIMF : .runsim()():: 2007-10-15 05:49:41 Contention= 4
2007-12-06 T 10:42:59.401 UTCSIM 406  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:49:41 C = 4
2007-12-06 T 10:42:59.402 UTCSIM 407  [1] [] SIMF : .runsim()()::  Picking group [LT44] ngat.phase2.RepeatableGroup/Photom_G1_RU149 P=STD at: 2007-10-15 05:49:41 Duration 8M Current Sun elev = -17.958
2007-12-06 T 10:42:59.402 UTCSIM 408  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 05:58:37
2007-12-06 T 10:42:59.578 UTCSIM 409  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:49:41 Utility: [OH]: 0.9542803849190361 Utility: [P}: 1608000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_RU149 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:59.579 UTCSIM 410  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 539s, completing at: 2007-10-15 05:58:40
2007-12-06 T 10:42:59.579 UTCSIM 411  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14722222222222223
2007-12-06 T 10:42:59.579 UTCSIM 412  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 05:58:40]
2007-12-06 T 10:42:59.668 UTCSIM 413  [1] [] SIMF : .runsim()():: 2007-10-15 05:58:40 Contention= 4
2007-12-06 T 10:42:59.669 UTCSIM 414  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 05:58:40 C = 4
2007-12-06 T 10:42:59.670 UTCSIM 415  [1] [] SIMF : .runsim()()::  Picking group [LT45] ngat.phase2.RepeatableGroup/Photom_G1_1047+003 P=STD at: 2007-10-15 05:58:40 Duration 8M Current Sun elev = -15.976
2007-12-06 T 10:42:59.670 UTCSIM 416  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:07:22
2007-12-06 T 10:42:59.807 UTCSIM 417  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 05:58:40 Utility: [OH]: 0.8415843737180688 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_G1_1047+003 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:59.807 UTCSIM 418  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 610s, completing at: 2007-10-15 06:08:51
2007-12-06 T 10:42:59.807 UTCSIM 419  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:59.807 UTCSIM 420  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-15 06:08:51]
2007-12-06 T 10:42:59.896 UTCSIM 421  [1] [] SIMF : .runsim()():: 2007-10-15 06:08:51 Contention= 3
2007-12-06 T 10:42:59.896 UTCSIM 422  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-15 06:08:51 C = 3
2007-12-06 T 10:42:59.896 UTCSIM 423  [1] [] SIMF : .runsim()()::  Picking group [LT46] ngat.phase2.MonitorGroup/FS14 P=STD at: 2007-10-15 06:08:51 Duration 4M Current Sun elev = -13.731
2007-12-06 T 10:42:59.896 UTCSIM 424  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-15 06:13:37
2007-12-06 T 10:43:00.184 UTCSIM 425  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-15 06:08:51 Utility: [OH]: 0.98867548495708 Utility: [P}: 858000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/SupIRStand/FS14 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:43:00.184 UTCSIM 426  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 303s, completing at: 2007-10-15 06:13:54
